gate_a,gate_b,size_a,size_b,intersection,union,jaccard
outputs/supplement_20260525/qwen35_27b/gates/random_seed8_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_h_tb_b_bp80/cssc_gates.json,461,461,367,555,0.6612612612612613
outputs/supplement_20260525/qwen35_27b/gates/random_seed8_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_h_tb_bp80/cssc_gates.json,461,461,366,556,0.658273381294964
outputs/supplement_20260525/qwen35_27b/gates/random_seed8_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_only_bp80/cssc_gates.json,461,461,369,553,0.6672694394213382
outputs/supplement_20260525/qwen35_27b/gates/random_seed8_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select1000_seed42_bp80/cssc_gates.json,461,461,370,552,0.6702898550724637
outputs/supplement_20260525/qwen35_27b/gates/random_seed8_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select1000_seed44_bp80/cssc_gates.json,461,461,370,552,0.6702898550724637
outputs/supplement_20260525/qwen35_27b/gates/random_seed8_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select100_seed42_bp80/cssc_gates.json,461,461,370,552,0.6702898550724637
outputs/supplement_20260525/qwen35_27b/gates/random_seed8_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select100_seed43_bp80/cssc_gates.json,461,461,370,552,0.6702898550724637
outputs/supplement_20260525/qwen35_27b/gates/random_seed8_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select250_seed42_bp80/cssc_gates.json,461,461,370,552,0.6702898550724637
outputs/supplement_20260525/qwen35_27b/gates/random_seed8_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select250_seed44_bp80/cssc_gates.json,461,461,370,552,0.6702898550724637
outputs/supplement_20260525/qwen35_27b/gates/random_seed8_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select500_seed43_bp80/cssc_gates.json,461,461,371,551,0.6733212341197822
outputs/supplement_20260525/qwen35_27b/gates/random_seed9_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp20/cssc_gates.json,461,115,90,486,0.18518518518518517
outputs/supplement_20260525/qwen35_27b/gates/random_seed9_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp40/cssc_gates.json,461,230,184,507,0.3629191321499014
outputs/supplement_20260525/qwen35_27b/gates/random_seed9_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp60/cssc_gates.json,461,346,279,528,0.5284090909090909
outputs/supplement_20260525/qwen35_27b/gates/random_seed9_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp70/cssc_gates.json,461,403,323,541,0.5970425138632163
outputs/supplement_20260525/qwen35_27b/gates/random_seed9_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp80/cssc_gates.json,461,461,364,558,0.6523297491039427
outputs/supplement_20260525/qwen35_27b/gates/random_seed9_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp90/cssc_gates.json,461,518,411,568,0.7235915492957746
outputs/supplement_20260525/qwen35_27b/gates/random_seed9_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_h_bp80/cssc_gates.json,461,461,366,556,0.658273381294964
outputs/supplement_20260525/qwen35_27b/gates/random_seed9_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_h_tb_b_bp80/cssc_gates.json,461,461,366,556,0.658273381294964
outputs/supplement_20260525/qwen35_27b/gates/random_seed9_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_h_tb_bp80/cssc_gates.json,461,461,366,556,0.658273381294964
outputs/supplement_20260525/qwen35_27b/gates/random_seed9_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_only_bp80/cssc_gates.json,461,461,365,557,0.6552962298025135
outputs/supplement_20260525/qwen35_27b/gates/random_seed9_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select1000_seed42_bp80/cssc_gates.json,461,461,373,549,0.6794171220400729
outputs/supplement_20260525/qwen35_27b/gates/random_seed9_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select1000_seed44_bp80/cssc_gates.json,461,461,370,552,0.6702898550724637
outputs/supplement_20260525/qwen35_27b/gates/random_seed9_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select100_seed42_bp80/cssc_gates.json,461,461,373,549,0.6794171220400729
outputs/supplement_20260525/qwen35_27b/gates/random_seed9_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select100_seed43_bp80/cssc_gates.json,461,461,372,550,0.6763636363636364
outputs/supplement_20260525/qwen35_27b/gates/random_seed9_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select250_seed42_bp80/cssc_gates.json,461,461,373,549,0.6794171220400729
outputs/supplement_20260525/qwen35_27b/gates/random_seed9_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select250_seed44_bp80/cssc_gates.json,461,461,372,550,0.6763636363636364
outputs/supplement_20260525/qwen35_27b/gates/random_seed9_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select500_seed43_bp80/cssc_gates.json,461,461,371,551,0.6733212341197822
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp20/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp40/cssc_gates.json,115,230,115,230,0.5
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp20/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp60/cssc_gates.json,115,346,115,346,0.33236994219653176
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp20/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp70/cssc_gates.json,115,403,115,403,0.2853598014888337
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp20/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp80/cssc_gates.json,115,461,115,461,0.24945770065075923
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp20/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp90/cssc_gates.json,115,518,115,518,0.222007722007722
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp20/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_h_bp80/cssc_gates.json,115,461,90,486,0.18518518518518517
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp20/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_h_tb_b_bp80/cssc_gates.json,115,461,90,486,0.18518518518518517
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp20/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_h_tb_bp80/cssc_gates.json,115,461,90,486,0.18518518518518517
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp20/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_only_bp80/cssc_gates.json,115,461,106,470,0.225531914893617
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp20/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select1000_seed42_bp80/cssc_gates.json,115,461,102,474,0.21518987341772153
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp20/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select1000_seed44_bp80/cssc_gates.json,115,461,103,473,0.21775898520084566
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp20/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select100_seed42_bp80/cssc_gates.json,115,461,101,475,0.21263157894736842
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp20/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select100_seed43_bp80/cssc_gates.json,115,461,102,474,0.21518987341772153
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp20/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select250_seed42_bp80/cssc_gates.json,115,461,103,473,0.21775898520084566
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp20/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select250_seed44_bp80/cssc_gates.json,115,461,104,472,0.22033898305084745
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp20/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select500_seed43_bp80/cssc_gates.json,115,461,104,472,0.22033898305084745
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp40/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp60/cssc_gates.json,230,346,230,346,0.6647398843930635
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp40/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp70/cssc_gates.json,230,403,230,403,0.5707196029776674
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp40/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp80/cssc_gates.json,230,461,230,461,0.49891540130151846
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp40/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp90/cssc_gates.json,230,518,230,518,0.444015444015444
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp40/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_h_bp80/cssc_gates.json,230,461,188,503,0.37375745526838966
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp40/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_h_tb_b_bp80/cssc_gates.json,230,461,189,502,0.37649402390438247
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp40/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_h_tb_bp80/cssc_gates.json,230,461,190,501,0.37924151696606784
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp40/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_only_bp80/cssc_gates.json,230,461,200,491,0.4073319755600815
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp40/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select1000_seed42_bp80/cssc_gates.json,230,461,207,484,0.42768595041322316
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp40/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select1000_seed44_bp80/cssc_gates.json,230,461,207,484,0.42768595041322316
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp40/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select100_seed42_bp80/cssc_gates.json,230,461,206,485,0.4247422680412371
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp40/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select100_seed43_bp80/cssc_gates.json,230,461,208,483,0.4306418219461698
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp40/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select250_seed42_bp80/cssc_gates.json,230,461,209,482,0.4336099585062241
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp40/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select250_seed44_bp80/cssc_gates.json,230,461,208,483,0.4306418219461698
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp40/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select500_seed43_bp80/cssc_gates.json,230,461,209,482,0.4336099585062241
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp60/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp70/cssc_gates.json,346,403,346,403,0.858560794044665
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp60/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp80/cssc_gates.json,346,461,346,461,0.7505422993492408
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp60/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp90/cssc_gates.json,346,518,346,518,0.667953667953668
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp60/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_h_bp80/cssc_gates.json,346,461,293,514,0.5700389105058365
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp60/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_h_tb_b_bp80/cssc_gates.json,346,461,294,513,0.5730994152046783
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp60/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_h_tb_bp80/cssc_gates.json,346,461,295,512,0.576171875
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp60/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_only_bp80/cssc_gates.json,346,461,259,548,0.4726277372262774
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp60/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select1000_seed42_bp80/cssc_gates.json,346,461,312,495,0.6303030303030303
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp60/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select1000_seed44_bp80/cssc_gates.json,346,461,315,492,0.6402439024390244
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp60/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select100_seed42_bp80/cssc_gates.json,346,461,311,496,0.6270161290322581
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp60/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select100_seed43_bp80/cssc_gates.json,346,461,314,493,0.6369168356997972
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp60/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select250_seed42_bp80/cssc_gates.json,346,461,314,493,0.6369168356997972
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp60/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select250_seed44_bp80/cssc_gates.json,346,461,314,493,0.6369168356997972
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp60/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select500_seed43_bp80/cssc_gates.json,346,461,313,494,0.6336032388663968
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp70/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp80/cssc_gates.json,403,461,403,461,0.8741865509761388
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp70/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp90/cssc_gates.json,403,518,403,518,0.777992277992278
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp70/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_h_bp80/cssc_gates.json,403,461,338,526,0.6425855513307985
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp70/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_h_tb_b_bp80/cssc_gates.json,403,461,339,525,0.6457142857142857
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp70/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_h_tb_bp80/cssc_gates.json,403,461,340,524,0.648854961832061
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp70/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_only_bp80/cssc_gates.json,403,461,303,561,0.5401069518716578
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp70/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select1000_seed42_bp80/cssc_gates.json,403,461,359,505,0.7108910891089109
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp70/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select1000_seed44_bp80/cssc_gates.json,403,461,361,503,0.7176938369781312
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp70/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select100_seed42_bp80/cssc_gates.json,403,461,357,507,0.7041420118343196
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp70/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select100_seed43_bp80/cssc_gates.json,403,461,361,503,0.7176938369781312
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp70/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select250_seed42_bp80/cssc_gates.json,403,461,360,504,0.7142857142857143
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp70/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select250_seed44_bp80/cssc_gates.json,403,461,360,504,0.7142857142857143
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp70/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select500_seed43_bp80/cssc_gates.json,403,461,358,506,0.7075098814229249
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp90/cssc_gates.json,461,518,461,518,0.88996138996139
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_h_bp80/cssc_gates.json,461,461,384,538,0.7137546468401487
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_h_tb_b_bp80/cssc_gates.json,461,461,385,537,0.7169459962756052
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_h_tb_bp80/cssc_gates.json,461,461,386,536,0.7201492537313433
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_only_bp80/cssc_gates.json,461,461,354,568,0.6232394366197183
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select1000_seed42_bp80/cssc_gates.json,461,461,401,521,0.7696737044145874
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select1000_seed44_bp80/cssc_gates.json,461,461,401,521,0.7696737044145874
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select100_seed42_bp80/cssc_gates.json,461,461,398,524,0.7595419847328244
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select100_seed43_bp80/cssc_gates.json,461,461,400,522,0.7662835249042146
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select250_seed42_bp80/cssc_gates.json,461,461,400,522,0.7662835249042146
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select250_seed44_bp80/cssc_gates.json,461,461,401,521,0.7696737044145874
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select500_seed43_bp80/cssc_gates.json,461,461,400,522,0.7662835249042146
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp90/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_h_bp80/cssc_gates.json,518,461,427,552,0.7735507246376812
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp90/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_h_tb_b_bp80/cssc_gates.json,518,461,427,552,0.7735507246376812
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp90/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_h_tb_bp80/cssc_gates.json,518,461,427,552,0.7735507246376812
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp90/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_only_bp80/cssc_gates.json,518,461,406,573,0.7085514834205934
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp90/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select1000_seed42_bp80/cssc_gates.json,518,461,440,539,0.8163265306122449
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp90/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select1000_seed44_bp80/cssc_gates.json,518,461,439,540,0.812962962962963
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp90/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select100_seed42_bp80/cssc_gates.json,518,461,438,541,0.8096118299445472
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp90/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select100_seed43_bp80/cssc_gates.json,518,461,439,540,0.812962962962963
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp90/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select250_seed42_bp80/cssc_gates.json,518,461,439,540,0.812962962962963
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp90/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select250_seed44_bp80/cssc_gates.json,518,461,439,540,0.812962962962963
outputs/supplement_20260525/qwen35_27b/gates/sac_alpha_bp90/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select500_seed43_bp80/cssc_gates.json,518,461,439,540,0.812962962962963
outputs/supplement_20260525/qwen35_27b/gates/score_th_h_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_h_tb_b_bp80/cssc_gates.json,461,461,458,464,0.9870689655172413
outputs/supplement_20260525/qwen35_27b/gates/score_th_h_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_h_tb_bp80/cssc_gates.json,461,461,459,463,0.9913606911447084
outputs/supplement_20260525/qwen35_27b/gates/score_th_h_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_only_bp80/cssc_gates.json,461,461,351,571,0.6147110332749562
outputs/supplement_20260525/qwen35_27b/gates/score_th_h_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select1000_seed42_bp80/cssc_gates.json,461,461,410,512,0.80078125
outputs/supplement_20260525/qwen35_27b/gates/score_th_h_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select1000_seed44_bp80/cssc_gates.json,461,461,411,511,0.8043052837573386
outputs/supplement_20260525/qwen35_27b/gates/score_th_h_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select100_seed42_bp80/cssc_gates.json,461,461,411,511,0.8043052837573386
outputs/supplement_20260525/qwen35_27b/gates/score_th_h_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select100_seed43_bp80/cssc_gates.json,461,461,409,513,0.797270955165692
outputs/supplement_20260525/qwen35_27b/gates/score_th_h_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select250_seed42_bp80/cssc_gates.json,461,461,410,512,0.80078125
outputs/supplement_20260525/qwen35_27b/gates/score_th_h_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select250_seed44_bp80/cssc_gates.json,461,461,410,512,0.80078125
outputs/supplement_20260525/qwen35_27b/gates/score_th_h_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select500_seed43_bp80/cssc_gates.json,461,461,409,513,0.797270955165692
outputs/supplement_20260525/qwen35_27b/gates/score_th_h_tb_b_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_h_tb_bp80/cssc_gates.json,461,461,459,463,0.9913606911447084
outputs/supplement_20260525/qwen35_27b/gates/score_th_h_tb_b_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_only_bp80/cssc_gates.json,461,461,351,571,0.6147110332749562
outputs/supplement_20260525/qwen35_27b/gates/score_th_h_tb_b_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select1000_seed42_bp80/cssc_gates.json,461,461,413,509,0.8113948919449901
outputs/supplement_20260525/qwen35_27b/gates/score_th_h_tb_b_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select1000_seed44_bp80/cssc_gates.json,461,461,413,509,0.8113948919449901
outputs/supplement_20260525/qwen35_27b/gates/score_th_h_tb_b_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select100_seed42_bp80/cssc_gates.json,461,461,414,508,0.8149606299212598
outputs/supplement_20260525/qwen35_27b/gates/score_th_h_tb_b_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select100_seed43_bp80/cssc_gates.json,461,461,412,510,0.807843137254902
outputs/supplement_20260525/qwen35_27b/gates/score_th_h_tb_b_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select250_seed42_bp80/cssc_gates.json,461,461,413,509,0.8113948919449901
outputs/supplement_20260525/qwen35_27b/gates/score_th_h_tb_b_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select250_seed44_bp80/cssc_gates.json,461,461,412,510,0.807843137254902
outputs/supplement_20260525/qwen35_27b/gates/score_th_h_tb_b_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select500_seed43_bp80/cssc_gates.json,461,461,412,510,0.807843137254902
outputs/supplement_20260525/qwen35_27b/gates/score_th_h_tb_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/score_th_only_bp80/cssc_gates.json,461,461,352,570,0.6175438596491228
outputs/supplement_20260525/qwen35_27b/gates/score_th_h_tb_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select1000_seed42_bp80/cssc_gates.json,461,461,412,510,0.807843137254902
outputs/supplement_20260525/qwen35_27b/gates/score_th_h_tb_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select1000_seed44_bp80/cssc_gates.json,461,461,412,510,0.807843137254902
outputs/supplement_20260525/qwen35_27b/gates/score_th_h_tb_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select100_seed42_bp80/cssc_gates.json,461,461,413,509,0.8113948919449901
outputs/supplement_20260525/qwen35_27b/gates/score_th_h_tb_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select100_seed43_bp80/cssc_gates.json,461,461,411,511,0.8043052837573386
outputs/supplement_20260525/qwen35_27b/gates/score_th_h_tb_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select250_seed42_bp80/cssc_gates.json,461,461,412,510,0.807843137254902
outputs/supplement_20260525/qwen35_27b/gates/score_th_h_tb_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select250_seed44_bp80/cssc_gates.json,461,461,411,511,0.8043052837573386
outputs/supplement_20260525/qwen35_27b/gates/score_th_h_tb_bp80/cssc_gates.json,outputs/supplement_20260525/qwen35_27b/gates/select500_seed43_bp80/cssc_gates.json,461,461,411,511,0.8043052837573386
